lead_id,date,channel,device,company_size,sector,region,status,campaign_id,cost,impressions,clicks,conversions,is_client
101,2025-09-01,Emailing,Mobile,1-10,Tech,IdF,MQL,CAMP01,1200,50000,1500,120,0.0
102,2025-09-02,Facebook Ads,Desktop,10-50,Retail,Hauts-de-France,SQL,CAMP02,3000,90000,2200,180,0.0
103,2025-09-03,LinkedIn,Mobile,50-100,Finance,PAC,Client,CAMP03,2500,40000,900,75,1.0
104,2025-09-04,Emailing,Tablet,1-10,Health,ARA,MQL,CAMP01,1200,50000,1500,120,0.0
105,2025-09-05,Instagram Ads,Mobile,100-500,Education,IdF,Client,CAMP04,1800,70000,2600,210,1.0
106,2025-09-12,LinkedIn,Mobile,1-10,Health,ARA,SQL,CAMP04,3204,44856,1818,128,
107,2025-09-20,Emailing,Tablet,10-50,Finance,ARA,SQL,CAMP04,2050,83284,608,275,
108,2025-09-16,Instagram Ads,Tablet,100-500,Finance,ARA,Client,CAMP04,1898,60577,1571,265,
109,2025-09-20,Instagram Ads,Mobile,10-50,Retail,Hauts-de-France,MQL,CAMP04,1618,79464,2416,219,
110,2025-09-09,LinkedIn,Desktop,1-10,Tech,ARA,SQL,CAMP02,2182,26300,1913,268,
111,2025-09-10,Emailing,Mobile,50-100,Health,IdF,SQL,CAMP01,2624,72431,2169,28,
112,2025-09-25,Facebook Ads,Tablet,1-10,Education,PAC,SQL,CAMP04,2766,49524,2798,251,
113,2025-09-21,LinkedIn,Mobile,10-50,Health,IdF,SQL,CAMP02,2948,66532,2943,71,
114,2025-09-11,Emailing,Mobile,100-500,Education,ARA,Client,CAMP04,2467,76393,1496,178,
115,2025-09-18,Emailing,Tablet,10-50,Tech,PAC,Client,CAMP02,2865,35123,1070,253,
116,2025-09-21,Emailing,Desktop,50-100,Finance,IdF,SQL,CAMP04,3280,52248,2147,260,
117,2025-09-21,Instagram Ads,Desktop,1-10,Finance,IdF,MQL,CAMP04,1004,52579,1792,146,
118,2025-09-03,LinkedIn,Desktop,1-10,Tech,ARA,SQL,CAMP04,1756,98298,1369,285,
119,2025-09-23,Instagram Ads,Tablet,50-100,Retail,ARA,Client,CAMP02,1089,85103,2046,270,
120,2025-09-27,Facebook Ads,Tablet,10-50,Education,IdF,SQL,CAMP03,2199,30713,876,249,
121,2025-09-05,Facebook Ads,Tablet,100-500,Retail,Hauts-de-France,Client,CAMP01,1307,48557,558,161,
122,2025-09-27,Emailing,Tablet,10-50,Retail,IdF,Client,CAMP01,2097,28379,404,24,
123,2025-09-18,Instagram Ads,Tablet,10-50,Finance,PAC,MQL,CAMP04,2957,90196,2244,130,
124,2025-09-26,Instagram Ads,Desktop,50-100,Health,PAC,MQL,CAMP03,3471,72081,352,287,
125,2025-09-05,Emailing,Desktop,1-10,Education,ARA,SQL,CAMP01,3198,92324,980,236,
126,2025-09-15,Instagram Ads,Desktop,1-10,Tech,ARA,MQL,CAMP01,3493,55512,815,31,
127,2025-09-05,LinkedIn,Mobile,50-100,Tech,Hauts-de-France,SQL,CAMP03,1911,78133,1944,223,
128,2025-09-12,Instagram Ads,Tablet,100-500,Tech,ARA,MQL,CAMP01,3265,57042,1190,88,
129,2025-09-01,Instagram Ads,Mobile,50-100,Finance,PAC,Client,CAMP01,1767,71981,1525,119,
130,2025-09-20,LinkedIn,Mobile,1-10,Education,IdF,SQL,CAMP03,975,52613,1939,47,
131,2025-09-26,Instagram Ads,Desktop,100-500,Finance,Hauts-de-France,MQL,CAMP04,3289,93586,1337,92,
132,2025-09-09,Emailing,Mobile,100-500,Finance,ARA,MQL,CAMP02,2935,69846,2074,199,
133,2025-09-01,Emailing,Desktop,1-10,Finance,PAC,Client,CAMP02,2933,73735,1830,20,
134,2025-09-25,Instagram Ads,Tablet,1-10,Tech,IdF,SQL,CAMP03,3041,39752,913,80,
135,2025-09-30,LinkedIn,Tablet,10-50,Health,IdF,SQL,CAMP01,3424,41271,1865,132,
136,2025-09-30,Instagram Ads,Mobile,100-500,Retail,ARA,Client,CAMP04,3035,29588,1236,257,
137,2025-09-21,LinkedIn,Desktop,50-100,Retail,PAC,MQL,CAMP04,2486,44785,1151,96,
